Left Speed |	 Right Speed |	 Left Error |	 Right Error |	 Left Effort |	 Right Effort |	
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
9.16 |	12.22 |	40.84 |	37.78 |	12.25 |	11.33
15.27 |	12.22 |	34.73 |	37.78 |	10.42 |	11.33
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
12.22 |	15.27 |	37.78 |	34.73 |	11.33 |	10.42
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	15.27 |	37.78 |	34.73 |	11.33 |	10.42
15.27 |	9.16 |	34.73 |	40.84 |	10.42 |	12.25
9.16 |	12.22 |	40.84 |	37.78 |	12.25 |	11.33
12.22 |	15.27 |	37.78 |	34.73 |	11.33 |	10.42
15.27 |	9.16 |	34.73 |	40.84 |	10.42 |	12.25
9.16 |	12.22 |	40.84 |	37.78 |	12.25 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
15.27 |	9.16 |	34.73 |	40.84 |	10.42 |	12.25
12.22 |	15.27 |	37.78 |	34.73 |	11.33 |	10.42
9.16 |	12.22 |	40.84 |	37.78 |	12.25 |	11.33
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
15.27 |	12.22 |	34.73 |	37.78 |	10.42 |	11.33
12.22 |	15.27 |	37.78 |	34.73 |	11.33 |	10.42
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
12.22 |	18.33 |	37.78 |	31.67 |	11.33 |	9.50
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
15.27 |	9.16 |	34.73 |	40.84 |	10.42 |	12.25
9.16 |	15.27 |	40.84 |	34.73 |	12.25 |	10.42
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
15.27 |	15.27 |	34.73 |	34.73 |	10.42 |	10.42
9.16 |	9.16 |	40.84 |	40.84 |	12.25 |	12.25
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
15.27 |	15.27 |	34.73 |	34.73 |	10.42 |	10.42
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
15.27 |	15.27 |	34.73 |	34.73 |	10.42 |	10.42
9.16 |	12.22 |	40.84 |	37.78 |	12.25 |	11.33
12.22 |	9.16 |	37.78 |	40.84 |	11.33 |	12.25
15.27 |	12.22 |	34.73 |	37.78 |	10.42 |	11.33
12.22 |	15.27 |	37.78 |	34.73 |	11.33 |	10.42
9.16 |	9.16 |	40.84 |	40.84 |	12.25 |	12.25
15.27 |	12.22 |	34.73 |	37.78 |	10.42 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
12.22 |	12.22 |	37.78 |	37.78 |	11.33 |	11.33
